Id,Expected
img0-checkpoint.jpg,otto_mann
img1-checkpoint.jpg,otto_mann
img0.jpg,otto_mann
img1.jpg,otto_mann
img10.jpg,lisa_simpson
img100.jpg,otto_mann
img101.jpg,otto_mann
img102.jpg,otto_mann
img103.jpg,otto_mann
img104.jpg,otto_mann
img105.jpg,otto_mann
img106.jpg,otto_mann
img107.jpg,otto_mann
img108.jpg,otto_mann
img109.jpg,martin_prince
img11.jpg,otto_mann
img110.jpg,otto_mann
img111.jpg,professor_john_frink
img112.jpg,otto_mann
img113.jpg,otto_mann
img114.jpg,otto_mann
img115.jpg,otto_mann
img116.jpg,otto_mann
img117.jpg,otto_mann
img118.jpg,otto_mann
img119.jpg,otto_mann
img12.jpg,otto_mann
img120.jpg,otto_mann
img121.jpg,otto_mann
img122.jpg,otto_mann
img123.jpg,otto_mann
img124.jpg,otto_mann
img125.jpg,otto_mann
img126.jpg,marge_simpson
img127.jpg,otto_mann
img128.jpg,otto_mann
img129.jpg,otto_mann
img13.jpg,otto_mann
img130.jpg,otto_mann
img131.jpg,otto_mann
img132.jpg,otto_mann
img133.jpg,otto_mann
img134.jpg,otto_mann
img135.jpg,otto_mann
img136.jpg,otto_mann
img137.jpg,otto_mann
img138.jpg,otto_mann
img139.jpg,abraham_grampa_simpson
img14.jpg,otto_mann
img140.jpg,miss_hoover
img141.jpg,marge_simpson
img142.jpg,otto_mann
img143.jpg,otto_mann
img144.jpg,otto_mann
img145.jpg,otto_mann
img146.jpg,otto_mann
img147.jpg,otto_mann
img148.jpg,otto_mann
img149.jpg,otto_mann
img15.jpg,otto_mann
img150.jpg,otto_mann
img151.jpg,otto_mann
img152.jpg,otto_mann
img153.jpg,lionel_hutz
img154.jpg,otto_mann
img155.jpg,otto_mann
img156.jpg,otto_mann
img157.jpg,otto_mann
img158.jpg,otto_mann
img159.jpg,otto_mann
img16.jpg,otto_mann
img160.jpg,otto_mann
img161.jpg,otto_mann
img162.jpg,otto_mann
img163.jpg,otto_mann
img164.jpg,otto_mann
img165.jpg,otto_mann
img166.jpg,otto_mann
img167.jpg,otto_mann
img168.jpg,otto_mann
img169.jpg,otto_mann
img17.jpg,otto_mann
img170.jpg,marge_simpson
img171.jpg,sideshow_mel
img172.jpg,otto_mann
img173.jpg,otto_mann
img174.jpg,otto_mann
img175.jpg,otto_mann
img176.jpg,otto_mann
img177.jpg,otto_mann
img178.jpg,otto_mann
img179.jpg,marge_simpson
img18.jpg,otto_mann
img180.jpg,otto_mann
img181.jpg,otto_mann
img182.jpg,otto_mann
img183.jpg,otto_mann
img184.jpg,otto_mann
img185.jpg,otto_mann
img186.jpg,otto_mann
img187.jpg,otto_mann
img188.jpg,otto_mann
img189.jpg,otto_mann
img19.jpg,otto_mann
img190.jpg,otto_mann
img191.jpg,otto_mann
img192.jpg,otto_mann
img193.jpg,otto_mann
img194.jpg,otto_mann
img195.jpg,otto_mann
img196.jpg,otto_mann
img197.jpg,otto_mann
img198.jpg,otto_mann
img199.jpg,martin_prince
img2.jpg,apu_nahasapeemapetilon
img20.jpg,otto_mann
img200.jpg,otto_mann
img201.jpg,otto_mann
img202.jpg,otto_mann
img203.jpg,otto_mann
img204.jpg,otto_mann
img205.jpg,otto_mann
img206.jpg,otto_mann
img207.jpg,otto_mann
img208.jpg,nelson_muntz
img209.jpg,otto_mann
img21.jpg,otto_mann
img210.jpg,otto_mann
img211.jpg,otto_mann
img212.jpg,otto_mann
img213.jpg,otto_mann
img214.jpg,lionel_hutz
img215.jpg,otto_mann
img216.jpg,charles_montgomery_burns
img217.jpg,professor_john_frink
img218.jpg,otto_mann
img219.jpg,sideshow_mel
img22.jpg,otto_mann
img220.jpg,otto_mann
img221.jpg,otto_mann
img222.jpg,otto_mann
img223.jpg,otto_mann
img224.jpg,otto_mann
img225.jpg,otto_mann
img226.jpg,otto_mann
img227.jpg,otto_mann
img228.jpg,otto_mann
img229.jpg,otto_mann
img23.jpg,otto_mann
img230.jpg,otto_mann
img231.jpg,otto_mann
img232.jpg,otto_mann
img233.jpg,otto_mann
img234.jpg,otto_mann
img235.jpg,otto_mann
img236.jpg,charles_montgomery_burns
img237.jpg,otto_mann
img238.jpg,otto_mann
img239.jpg,otto_mann
img24.jpg,lionel_hutz
img240.jpg,otto_mann
img241.jpg,sideshow_mel
img242.jpg,otto_mann
img243.jpg,otto_mann
img244.jpg,otto_mann
img245.jpg,otto_mann
